"","long","lat"
"1",19.5069542423289,0.847467151503342
"2",23.9809111106938,-6.08869009541544
"3",21.2500569953305,4.0638840019115
"4",22.9179037559238,-4.45337655692243
"5",25.6456201075089,-7.81155886497746
"6",21.9689526042219,-6.59870860410959
"7",23.6815056060321,-3.48119195556151
"8",18.6915713422856,-4.75320710681458
"9",17.3224330183904,-5.67525972028381
"10",26.2738488756571,-8.04682886309559
"11",27.9069179128009,2.67237200568872
"12",21.0455895376211,-1.08632127739482
"13",29.5563363065532,-6.76683253191985
"14",19.0961468739183,-5.69310621933106
"15",16.6088011801003,-5.93113793346802
"16",24.7015969255315,-6.94213821393468
"17",26.683884034662,0.688611744817251
"18",27.5269648473519,-7.72060651657992
"19",16.3737747354811,-3.7694737777972
"20",23.8750492193315,0.712944160850835
"21",20.1120655831105,4.05254920342169
"22",20.8490442620119,3.62887469071353
"23",26.4503808047493,3.68899083998689
"24",22.7899767990413,4.46792127135755
"25",22.1213399358742,-4.70634580844228
"26",27.300401156437,-8.2055078106645
"27",24.1338373561832,-10.2706246736114
"28",17.9183712619315,-3.17367713731555
"29",23.7152937680277,-0.758453435269639
"30",25.4689822479594,-3.4435639203325
"31",20.9638503344744,2.00899969910189
"32",19.6212904672856,3.32772990242423
"33",21.5527403849547,-5.67143346935774
"34",25.6912336358085,3.92459868269201
"35",16.4883467232996,-4.10865065056986
"36",17.4831657703392,-3.07099681078403
"37",24.1930864599681,-9.62633848823198
"38",23.3588686866499,-8.83198949868042
"39",17.9326700067285,-3.85278491602534
"40",24.8443508456824,-5.50508833329982
"41",20.0457368395942,2.02426864625596
"42",27.4370209138621,-4.90354202342062
"43",25.2556105746835,0.406432951201674
"44",18.3095021342216,-2.32872446359811
"45",30.3508678217883,-7.44164146877401
"46",17.3919821817817,-5.64608828640082
"47",22.7854432374719,0.535509910183409
"48",20.2855454307575,3.80201552574642
"49",26.788085904209,1.91532470070857
"50",29.3489150433787,3.76021618276223
"51",23.659610880206,-6.5403274341084
"52",29.0827420780291,4.09690606895737
"53",15.1977705344709,-4.92669379364785
"54",17.3673804281885,-2.27966392185023
"55",19.5521962895516,-4.33598864976013
"56",27.7489571990203,0.68265067467901
"57",27.938227147081,-3.83438534455551
"58",29.6412357647351,1.51766489208783
"59",27.9433943955082,-4.92727928269472
"60",26.8383555325163,-7.71335187883918
"61",24.0948892992388,-6.93306730812118
"62",24.4408370700476,2.71483109702671
"63",28.6202748324649,2.43099800136783
"64",17.4680248580242,-5.78968964831135
"65",28.1196815922282,2.39614360251156
"66",25.9424698564967,-9.87731038456746
"67",26.6923142116573,-3.1207841391095
"68",25.6601415299023,-8.81919870048668
"69",22.2869106647079,-7.78327450833018
"70",26.4711746205145,-8.4192545289968
"71",24.1245170746885,-4.15462306909996
"72",29.0689003461253,-6.62799067709485
"73",26.3663615508875,-1.0161141584333
"74",28.7127729999689,-2.73830057064398
