"","LONG","LAT"
"1",21.3372952730166,-4.09159616710629
"2",19.601321390704,-4.11916814736894
"3",29.239020787589,-12.5618649899802
"4",27.1965306887127,-5.98309617053296
"5",24.0684944071773,2.86378367237655
"6",21.1385601450047,-5.42691879168389
"7",24.1699405412182,-6.67402426494494
"8",28.746724986605,-12.7879085191916
"9",16.9149815487661,-2.8422949487431
"10",29.7687954655227,-7.48382757751118
"11",15.2470947585234,-5.78322425604061
"12",25.7710015950509,-3.38035788084148
"13",24.2551625181364,-9.57289606038002
"14",27.0170488956579,-9.54798236016357
"15",24.7061114897478,2.75322868319588
"16",17.3179328763723,-2.43815813862592
"17",20.025136528689,-4.31446265495299
"18",25.1298641760825,-4.27131929395634
"19",18.964107730978,-7.98600813232997
"20",27.6720465931756,-11.7807899439776
"21",22.3479253583888,-0.867371712275781
"22",27.613327434933,2.33792665491635
"23",23.4852093952626,3.91152792102775
"24",19.9366290733222,1.00774809208093
"25",18.2547767119085,0.00680412043426099
"26",22.1680683497516,-6.91487315232073
"27",27.6841827865538,-5.60286882449912
"28",28.4987396152003,-10.5412872364478
"29",18.0253560749342,-4.49340403708927
"30",22.5870839460133,-7.25913485375626
"31",16.3152892609687,-4.4462464479089
"32",23.1771219823001,-8.58446089054101
"33",28.3862662514785,-2.67408704872543
"34",22.9614916224907,-9.42872601582964
"35",14.7957213915978,-5.64719298020546
"36",23.6754146543075,-6.44799493835646
"37",25.0836305483341,-8.79352583154393
"38",29.1045986785282,1.59654403073902
"39",29.0081593446027,-1.58938673800064
"40",26.7644836656021,-7.89389639879645
"41",19.190421488182,-6.3106239062725
"42",27.5876196405351,-11.6667507332065
"43",22.8879378352714,-6.51335881137983
"44",18.2650591128422,-0.33298636902807
"45",22.8548723191612,-4.60495484376464
"46",18.0397157049726,-4.72228071792795
"47",27.141577419535,1.04482788485607
"48",28.5082277237634,-2.90277594205156
"49",20.454185224965,3.6394807892313
"50",20.8704000783009,4.26278825591893
"51",22.3121560970256,-10.7002129320249
"52",30.5900550387306,2.58453495707637
"53",19.6423618348271,1.22104673815263
"54",16.3974714407436,-3.22823858701598
"55",29.0016463991184,-4.22009537171524
"56",22.0539994681311,-7.33016891870182
"57",30.0963569921576,2.1339719377126
